,tag,quadrat.x,stem.x,sp,lx,ly,dbh.2013.x,cored_2009,status.2013,status.2014,status.2015,status.2016,status.2017,dbh.if.dead
2847,60016,601,1,qual,12.9,11.7,521,1,A,A,A,A,A,
2851,60023,602,1,qupr,14.3,2.3,164.6999969,1,A,A,A,A,A,
2864,60059,603,1,cagl,14,13.6,545.4000244,1,A,A,A,A,A,
2865,60060,603,1,qual,13.3,14.8,231.6999969,1,A,A,A,AU,DS,247
2870,60078,604,1,qual,18,17.8,626.7999878,1,A,A,A,A,A,
2872,60083,604,1,litu,15.9,19.6,192.8999939,1,A,A,A,A,A,
2873,60086,605,1,fagr,10.7,0.8,186.1999969,1,A,A,A,A,A,
2884,60111,605,1,fagr,10.4,14.6,435,1,A,A,A,A,A,
2886,60116,606,1,quru,14.4,4.2,391,1,A,A,A,A,A,
2887,60121,606,1,qual,16.2,7.7,709,1,A,A,A,A,A,
2888,60124,606,1,caovl,14.2,15.8,300,1,A,A,A,A,A,
2889,60125,606,1,litu,19.6,15.8,105,1,A,A,A,A,A,
2892,60129,606,1,fagr,9.5,17.4,159.8999939,1,A,A,A,A,A,
2893,60130,606,1,litu,5.6,18.4,170,1,A,A,A,A,A,
2896,60135,607,1,fagr,16.6,3.5,134,1,A,A,A,A,A,
2903,60143,607,1,quru,16.2,13.9,288.7000122,1,A,A,A,A,A,
2904,60145,607,1,fagr,13,16.1,219.5,1,A,A,A,A,A,
2906,60160,608,1,cato,20,12,165.8000031,1,A,A,A,A,A,
2907,60161,608,1,qupr,17.5,11.7,867,1,A,A,A,A,A,
2911,60172,609,1,cagl,15.4,2.5,264,1,A,A,A,A,A,
2915,60187,609,1,qupr,10,11.5,623.4000244,1,A,A,A,A,A,
2930,60210,601,1,qual,4.2,14.8,221.8000031,1,A,A,A,A,A,
2945,60252,604,1,cagl,6.5,0.2,204.8000031,1,A,A,A,A,A,
2949,60266,604,1,cato,5.5,9.2,504.1000061,1,A,A,A,A,A,
2952,60275,604,1,nysy,7.1,19.7,176.1000061,1,A,A,A,A,A,
2955,60287,605,1,litu,2.1,9,454,1,A,A,A,A,A,
2956,60295,605,1,fagr,3.2,14.2,125.1999969,1,A,A,A,A,A,
2961,60315,606,1,qual,1.8,12.2,548,1,A,A,A,A,A,
2964,60327,607,1,qupr,7.6,6.9,519,1,A,A,A,A,A,
2965,60331,607,1,qual,3.3,8.3,441,1,A,A,A,A,A,
2968,60339,607,1,fagr,6.2,7.6,171.3999939,1,A,A,A,A,A,
2969,60345,608,1,quru,3.8,3.5,226.8999939,1,A,A,A,A,A,
2973,60348,608,1,qupr,4.2,7.4,588.2999878,1,A,A,A,A,A,
2974,60348,608,1,qupr,4.2,7.4,588.2999878,1,A,A,A,A,A,
2975,60349,608,1,cato,7.4,7.4,261.2999878,1,A,A,A,A,A,
2977,60353,608,1,quru,12.3,13.1,418.1000061,1,A,A,A,A,A,
2979,60358,608,1,caovl,0.1,7.3,246.1000061,1,A,A,A,A,A,
2982,60377,609,1,qual,2.7,8.9,449,1,A,A,A,A,A,
2986,60386,609,1,cagl,7.6,17.4,292.5,1,A,A,A,A,A,
2993,60414,611,1,quru,4.2,0,912,1,DS,PD,PD,PD,PD,
2997,60426,612,1,fagr,2.6,3,301.8999939,1,A,A,A,A,A,
3000,60431,612,1,caco,3.6,17.2,180.1000061,1,A,A,A,A,A,
3010,60449,614,1,acru,7.8,4.7,157,1,A,A,A,A,A,
3024,60467,615,1,fagr,1.2,14.7,193.8000031,1,A,A,A,A,A,
3033,60486,616,1,fagr,6,15.7,171.1999969,1,A,A,A,A,A,
3034,60487,616,1,tiam,1.5,19,231.6999969,1,A,A,A,A,A,
3046,60522,611,1,quru,13.2,16.7,290.5,1,A,A,A,A,A,
3062,60549,613,1,quve,15.6,8.1,410,1,A,A,A,A,A,
3063,60550,613,1,quru,19.4,10,538.4000244,1,A,A,A,A,A,
3066,60555,613,1,acru,19.8,9.7,284.6000061,1,A,A,A,A,A,
3069,60560,614,1,ulru,14.3,5.5,278.1000061,1,DS,PD,PD,PD,PD,
3084,60588,615,1,caco,13.4,7.3,292.2999878,1,A,A,A,A,A,
3088,60596,616,1,fagr,16,3.8,201.1999969,1,A,A,A,A,A,
3092,62007,617,1,quve,1.2,8.4,468.7000122,1,A,A,A,A,A,
3095,62019,617,1,quru,19,9.8,736.9000244,1,A,A,A,A,A,
3147,62139,620,1,caovl,12.6,4.5,203.6000061,1,A,A,A,A,A,
3148,62144,620,1,litu,16.5,17.4,744.5,1,A,A,A,A,A,
3150,62148,620,1,qual,10.4,14.8,349.7999878,1,A,A,A,A,A,
3157,62162,621,1,cagl,2.3,8.7,183.5,1,A,A,A,A,A,
3164,62173,621,1,nysy,10.3,1.7,167.8000031,1,A,A,A,A,A,
3176,62190,622,1,cagl,8.1,9.5,199.8000031,1,A,A,A,A,A,
3190,62234,623,1,cagl,9.7,7.1,191.5,1,A,A,A,A,A,
3199,62248,623,1,litu,20,18.6,226.1999969,1,A,A,A,A,A,
3221,62281,624,1,quru,3.2,12.3,817.2000122,1,A,A,A,A,A,
3239,62306,625,1,cato,1.3,15.9,328,1,A,A,A,A,A,
3246,62313,626,1,cato,18.9,3.6,206.1999969,1,A,A,A,A,A,
3248,62315,626,1,cagl,15.6,7.9,201.1000061,1,A,A,A,A,A,
3286,62372,628,1,quru,15.2,16.9,549,1,A,A,A,A,A,
3287,62373,628,1,qupr,14,12.4,283,1,A,A,A,A,A,
3289,62376,628,1,cagl,8.6,11.9,354.6000061,1,A,A,A,A,DS,374
3337,62445,632,1,cato,9.5,1.4,237.8000031,1,A,A,A,A,A,
3347,62464,632,1,nysy,4.1,16.1,244.1000061,1,A,A,A,A,A,
3351,70002,701,1,caco,6.6,3.6,511.5,1,A,A,A,A,A,
3360,70018,701,1,fagr,8.4,17,215.3999939,1,A,A,A,A,A,
3375,70065,703,1,cagl,5.8,8.5,194.8999939,1,A,A,A,A,A,
3376,70069,703,1,qual,4.9,11.4,676.5,1,A,A,A,A,A,
3383,70083,704,2,qupr,6.1,2.3,190.1999969,1,A,A,PD,PD,PD,
3384,70083,704,2,qupr,6.1,2.3,190.1999969,1,DS,PD,PD,PD,PD,
3386,70096,704,1,quru,3.3,12.7,866.9000244,1,A,A,A,A,A,
3392,70126,705,1,quru,9.3,12.5,821,1,A,A,A,A,A,
3398,70152,706,1,cagl,1.3,8.5,236.3999939,1,A,A,A,A,A,
3399,70159,706,1,qupr,3.3,16.7,367.1000061,1,A,A,A,A,A,
3400,70159,706,1,qupr,3.3,16.7,367.1000061,1,A,A,A,A,A,
3403,70162,706,1,caovl,6,19.8,477,1,A,A,A,A,A,
3413,70182,707,1,fagr,6.5,19.4,206.1000061,1,A,A,A,A,A,
3414,70184,708,1,qupr,0.2,0.9,135,1,A,A,A,A,A,
3420,70198,708,1,qupr,4.9,17.6,327.2000122,1,A,A,A,A,A,
3424,70207,701,1,acru,12.2,2.1,209.8000031,1,A,A,A,A,A,
3440,70256,703,1,cagl,20,10.4,224,1,A,A,A,A,A,
3446,70269,704,1,cagl,13.9,8.9,426.3999939,1,A,A,A,A,A,
3453,70308,705,1,qupr,19.6,17.1,618,1,A,A,A,A,AU,
3459,70332,706,1,cagl,18.4,12.1,242.3000031,1,A,A,A,A,A,
3460,70334,706,1,qupr,15.6,19.6,638.5,1,A,A,A,A,A,
3461,70343,707,1,cato,17.2,2.4,170.1999969,1,A,A,A,A,A,
3470,70371,708,1,qual,17.3,13.6,607.9000244,1,A,A,A,A,A,
3473,70382,709,1,quru,16.8,2.1,787.2000122,1,A,A,A,A,A,
3475,70388,709,1,caovl,13.2,7.3,170.6999969,1,A,A,A,A,A,
3481,70407,709,1,quru,6.1,5.4,701.5,1,A,A,A,A,A,
3487,70421,709,1,quru,8.8,19.5,734.5999756,1,A,A,A,A,A,
3488,70422,710,1,cato,7,0.5,209.8999939,1,A,A,A,A,A,
3491,70426,710,1,cagl,1.5,5.2,369,1,A,A,A,A,A,
3493,70428,710,1,nysy,6.3,8.2,201.1999969,1,A,A,A,A,A,
3494,70433,710,1,litu,11.4,13.8,716.9000244,1,A,A,A,A,A,
3512,70471,712,1,qual,16.5,17.1,355.1000061,1,A,A,A,A,AU,
3528,70492,714,1,nysy,0.1,11.2,198.6000061,1,A,A,A,A,A,
3535,70502,710,1,quru,17.8,0.4,567.9000244,1,A,A,A,A,A,
3536,70502,710,1,quru,17.8,0.4,567.9000244,1,DC,PD,A,A,A,
3544,70519,711,1,qual,15.5,3.3,544.7999878,1,A,A,A,A,A,
3546,70535,711,1,qual,15.2,15.9,398.2999878,1,A,A,A,A,A,
3547,70536,711,1,qual,11.9,7.4,583.9000244,1,A,A,A,A,A,
3549,70545,712,1,cagl,12.1,1.2,195,1,A,A,A,A,A,
3553,70559,712,1,qual,19.7,13.3,596,1,A,A,A,A,A,
3573,70596,714,1,tiam,8,16.3,266.6000061,1,A,A,A,A,A,
3578,70602,715,1,qual,18.4,6.7,280.7000122,1,A,A,A,A,AU,
3590,70622,716,2,caco,14.3,16.9,207.3000031,1,A,A,PD,PD,PD,
3591,70622,716,2,caco,14.3,16.9,207.3000031,1,DS,PD,PD,PD,PD,
3600,70653,715,1,tiam,4.1,13.2,471.7999878,1,A,A,A,A,A,
3614,72040,717,1,cato,18.2,18.9,164.3000031,1,A,A,A,A,A,
3647,72113,719,1,caovl,12.3,5.7,287.3999939,1,A,A,A,A,A,
3659,72140,720,1,quru,9.4,8.3,518,1,A,A,A,A,A,
3700,72232,722,1,qual,14.5,12.6,728.5,1,DS,PD,A,A,A,
3701,72232,722,1,qual,14.5,12.6,728.5,1,A,A,A,A,A,
3789,72361,728,1,qupr,1.1,5,330,1,A,A,A,A,DC,339
3811,72396,729,1,quru,18.6,18.2,783.9000244,1,A,A,A,A,A,
3824,72424,730,1,juni,7,19.5,613,1,A,A,A,A,A,
3836,72443,732,1,litu,10.9,7.4,193.1999969,1,A,A,A,A,A,
3847,72458,732,1,pist,4.2,13,296.1000061,1,A,A,A,A,A,
3865,80046,802,1,quve,11.8,17.7,620,1,A,A,A,A,AU,
3869,80056,802,1,quve,19,10.7,459.7999878,1,DS,PD,PD,PD,PD,
3876,80085,803,1,nysy,4.6,14.9,442.2999878,1,A,A,A,A,A,
3878,80089,804,1,qual,6.9,0,534.0999756,1,A,A,A,A,AU,
3891,80118,801,1,caco,7.5,8.3,214,1,A,A,A,A,A,
3896,80148,803,1,quve,16.2,0.5,760.2000122,1,A,A,A,A,A,
3897,80156,803,1,quve,18,5.9,345.2000122,1,A,DS,PD,PD,PD,
3898,80159,803,1,quve,14,8.3,273.1000061,1,A,A,A,A,A,
3902,80177,804,1,nysy,15.6,6.7,359.7000122,1,A,A,A,A,A,
3916,80230,805,1,qupr,9,6.9,358.7999878,1,A,A,A,A,A,
3918,80233,805,1,quru,12.6,3.7,736.7999878,1,A,A,A,A,AU,
3920,80235,805,1,quru,13.7,9.4,793.0999756,1,A,A,A,A,A,
3925,80248,805,1,litu,17.6,8.7,138.3999939,1,A,A,A,A,A,
3930,80284,806,1,nysy,14.6,3.9,182.3000031,1,A,A,A,A,A,
3932,80288,806,1,cagl,8.8,0.2,325.1000061,1,A,DS,PD,PD,PD,
3934,80301,804,1,cagl,14,18,158.1000061,1,A,A,A,A,A,
3936,80316,806,1,quru,10.4,14.2,791.2999878,1,A,A,A,A,A,
3939,80330,806,1,quru,16.9,13.8,524.9000244,1,A,A,A,A,A,
3948,80371,807,1,qual,18.7,8.3,306.2000122,1,DC,PD,PD,PD,PD,
3960,80437,808,1,qupr,13.5,6.8,259.2999878,1,DS,PD,PD,PD,PD,
3963,80451,808,1,qual,0.2,11.9,543,1,A,A,A,A,A,
3965,80458,808,1,qupr,9,13.3,684.9000244,1,A,A,A,A,A,
3968,80465,808,1,qupr,12.8,17,127.9000015,1,A,A,A,DC,PD,134
3972,80474,809,1,caovl,19.4,6,342.7999878,1,A,A,A,A,A,
3974,80479,809,1,cato,11.6,3.5,189.6999969,1,A,A,A,AU,DC,197
3977,80491,809,1,quru,5.2,17.7,1386.099976,1,A,A,A,A,A,
3979,80503,809,1,caovl,12.7,17.9,261.2000122,1,A,A,A,A,A,
3984,80513,809,1,cato,16.5,14.4,153,1,A,A,A,A,A,
3993,80532,813,1,cagl,7.4,5.6,203.8999939,1,A,A,A,A,A,
3998,80540,813,1,qual,7.9,8.7,172,1,A,A,A,A,A,
4004,80554,813,1,caovl,6.9,11.2,489.2000122,1,A,A,A,A,A,
4007,80559,813,1,nysy,8.9,17.8,434.6000061,1,A,A,A,A,A,
4018,80576,815,1,quve,3.5,8,565.9000244,1,A,A,A,A,A,
4020,80580,815,1,acru,19.8,10.2,323,1,A,A,A,A,A,
4033,80610,810,1,nysy,2.6,12.1,411.7999878,1,A,A,A,A,A,
4038,80619,810,1,cato,11.8,17.7,323.3999939,1,A,A,A,A,A,
4042,80625,810,1,cagl,16,19.7,381.8999939,1,A,A,A,A,A,
4045,80630,811,1,nysy,1.5,5.1,175.3000031,1,A,A,A,A,A,
4047,80632,811,1,cato,3.9,6.8,226.1000061,1,A,A,A,A,A,
4048,80634,811,1,cato,7.7,8.2,227.1000061,1,A,A,A,A,A,
4053,80640,811,1,caovl,0.7,14.4,569,1,A,A,A,A,A,
4062,80663,812,1,qupr,9.7,7.3,141.1000061,1,A,A,A,A,A,
4075,80694,816,1,juni,4.4,4.3,390.2000122,1,A,A,A,A,A,
4079,80703,810,1,cato,10.7,2.8,165.8999939,1,A,A,A,A,A,
4080,80706,810,1,cato,13.4,1.4,195,1,A,A,A,A,A,
4082,80711,810,1,litu,15.9,8.2,535,1,A,A,A,A,A,
4083,80714,810,1,nysy,10.9,10.5,202.3999939,1,A,A,A,A,A,
4084,80719,810,1,litu,18,14.8,209,1,A,A,A,A,A,
4093,80745,812,1,qual,11.9,9,628,1,A,A,A,A,A,
4094,80746,812,1,litu,12.3,11.9,237.5,1,A,A,A,A,A,
4095,80749,812,1,cato,15.2,14.8,168.6000061,1,A,A,A,A,A,
4105,80769,816,1,acru,11.4,5.9,224,1,A,A,A,A,A,
4110,80773,816,1,frni,19.6,17.3,282.8999939,1,DC,PD,PD,PD,PD,
4111,80774,816,1,acru,13.8,16.6,311.1000061,1,A,A,A,A,A,
4122,82021,817,1,nysy,12.1,3.4,166.8999939,1,A,A,A,A,A,
4140,82058,818,1,qual,1.7,8.6,298.2999878,1,A,A,A,A,A,
4142,82060,818,1,cagl,15.4,1.3,363.6000061,1,A,A,A,A,A,
4165,82115,819,1,quru,14.8,18.5,198.8000031,1,A,A,A,A,A,
4168,82120,819,1,quve,8.4,18.2,250.5,1,A,A,A,A,AU,
4172,82130,820,1,cagl,7.2,3.7,163.8999939,1,A,A,A,A,A,
4176,82138,820,1,quru,1.1,2.7,632.0999756,1,A,A,A,A,A,
4194,82173,821,1,cagl,12,9,352.1000061,1,A,A,A,A,A,
4216,82213,822,1,litu,16.3,8,646.0999756,1,A,A,A,A,A,
4221,82218,822,1,litu,19.3,16,626.5,1,A,A,A,A,A,
4222,82218,822,1,litu,19.3,16,626.5,1,DS,PD,A,A,A,
4238,82242,824,1,cagl,9.1,2.8,171.1999969,1,A,A,A,A,A,
4247,82259,824,1,nysy,5.7,12.9,196.3000031,1,A,A,A,A,A,
4270,82294,826,1,cagl,8.2,5.1,414.7999878,1,A,A,A,A,A,
4287,82317,827,1,litu,3.6,2.1,148.6000061,1,A,A,A,A,A,
4306,82347,828,1,acru,18,0.2,181.3000031,1,A,A,A,A,A,
4321,82365,829,1,qual,4.9,4.7,438.1000061,1,A,A,A,A,A,
4326,82368,829,1,litu,16.8,3.4,993.9000244,1,A,A,A,A,A,
4327,82368,829,1,litu,16.8,3.4,993.9000244,1,A,A,A,A,A,
4371,82434,832,1,quve,6,15.6,826.7999878,1,A,A,A,A,A,
4380,90009,901,1,caco,1.3,8.4,414.2999878,1,A,A,A,A,A,
4391,90062,902,1,fagr,4.7,9,239.8999939,1,A,A,A,A,A,
4394,90068,902,1,nysy,8.9,14.9,176.6000061,1,A,A,A,A,A,
4395,90069,902,1,ulru,6.5,15.7,194.8000031,1,A,A,A,DS,PD,204
4397,90084,902,1,quve,16.2,19.3,1117.099976,1,A,A,A,A,A,
4398,90104,902,1,quve,11.7,11.8,517.7999878,1,A,A,A,A,A,
4403,90121,903,1,fagr,2.2,9.3,241,1,A,A,A,A,A,
4406,90130,903,1,qual,10.6,11.5,165.8000031,1,A,A,A,A,A,
4421,90185,904,1,nysy,2.7,14.9,182.1000061,1,A,A,A,A,A,
4426,90249,902,1,ulru,18.7,6.1,276.7000122,1,DS,PD,PD,PD,PD,
4428,90273,903,1,qual,13.6,6.2,168.1999969,1,A,A,A,A,A,
4430,90276,903,1,fagr,14.5,7.1,262.2000122,1,A,A,A,A,A,
4434,90283,903,1,qual,17.1,18.8,487,1,A,A,A,A,A,
4435,90284,903,1,fagr,15.9,19.2,180.1000061,1,A,A,A,A,A,
4437,90287,904,1,litu,19.4,4.9,500.3999939,1,A,A,A,A,A,
4440,90292,904,1,fagr,18.7,7.4,132.5,1,A,A,A,A,A,
4445,90311,904,1,cagl,17.5,15.8,167.8000031,1,A,A,A,A,A,
4453,90369,905,1,litu,12.6,14.6,127.3000031,1,A,A,A,A,A,
4470,90484,906,1,nysy,19.4,12,177.8000031,1,A,DS,PD,PD,PD,
4471,90486,906,1,litu,16.8,14.6,554.9000244,1,A,A,A,A,A,
4477,90510,909,1,quru,15,6.7,239.1999969,1,DC,PD,PD,PD,PD,
4486,90522,910,1,cagl,10.8,7.2,327.2999878,1,A,A,A,A,A,
4495,90529,910,1,quru,12.7,18.5,320,1,A,A,A,A,A,
4504,90539,911,1,cato,18.9,11.1,338,1,A,A,A,A,A,
4507,90542,911,1,cagl,13.9,12.4,382.8999939,1,A,A,A,A,AU,
4508,90544,911,1,qupr,18.5,15.4,188,1,A,A,A,A,A,
4509,90546,911,1,qual,16.1,19.7,664.9000244,1,A,A,A,A,A,
4512,90552,912,1,caovl,19.1,6.6,421.5,1,A,A,A,A,A,
4513,90556,912,1,cato,12.3,10.2,167.8000031,1,A,A,A,A,A,
4514,90558,912,1,qual,17.9,12.9,411.5,1,A,A,A,A,AU,
4518,90567,912,1,fagr,10.3,12.3,170.1999969,1,A,A,A,A,A,
4522,90577,913,1,quve,15.6,8.2,635.5,1,A,DS,PD,PD,PD,
4545,90616,910,1,fagr,0.2,13.8,221.3000031,1,A,A,A,A,A,
4546,90616,910,1,fagr,0.2,13.8,221.3000031,1,A,A,A,A,A,
4547,90616,910,1,fagr,0.2,13.8,221.3000031,1,A,A,A,A,A,
4558,90631,911,1,quve,1.5,13.9,170.5,1,A,A,A,A,AU,
4559,90634,911,1,quve,3.6,17.6,407.2000122,1,A,A,A,A,A,
4564,90645,912,1,litu,1.2,4.5,163.8999939,1,A,A,A,A,A,
4566,90650,912,1,quve,0.6,12.3,723.2999878,1,A,A,DS,PD,PD,744
4567,90653,912,1,qupr,3.6,16,441,1,A,A,A,A,A,
4570,90658,913,1,fagr,0.3,5.4,245.1000061,1,A,A,A,A,A,
4606,90752,916,1,qual,12.4,7.4,510.1000061,1,A,A,A,A,A,
4611,91302,906,1,caovl,14.2,5.7,625.0999756,1,A,A,A,A,A,
4614,91321,907,1,cagl,9.2,3.6,344,1,A,A,A,A,A,
4616,91327,907,1,cagl,1,5.3,422.2999878,1,A,A,A,A,A,
4617,91332,907,1,caovl,9.8,9,490.1000061,1,A,A,A,A,A,
4626,91377,908,1,litu,5.6,18.4,377.1000061,1,A,A,A,A,A,
4628,91382,909,1,cato,4,6.4,204.6000061,1,A,A,A,A,DS,210
4629,91385,909,1,caovl,8,9.6,429.7999878,1,A,A,A,A,A,
4631,91391,909,1,cato,4,14.3,444.1000061,1,DS,PD,PD,PD,PD,
4634,91403,906,1,cato,5.8,1.7,250.1000061,1,A,A,A,A,A,
4652,91487,908,1,cagl,14,11.8,349.5,1,A,A,A,A,A,
4654,91491,908,1,litu,14.5,14.6,128.5,1,A,A,A,A,A,
4655,91493,908,1,quve,18,17.6,324.2000122,1,A,A,A,A,A,
4658,91499,909,1,quve,12.3,2.4,318.1000061,1,A,A,A,A,A,
4687,92046,918,1,qual,9.3,0.8,578.9000244,1,A,A,A,A,A,
4720,92113,919,1,caovl,12.7,17.6,182.3999939,1,A,A,A,A,A,
4726,92124,920,1,acru,1.3,1.7,167.1999969,1,A,A,A,A,A,
4744,92171,921,1,nysy,2.1,1,238.1999969,1,A,A,A,A,A,
4747,92175,921,1,cato,8,2.3,333.2999878,1,A,A,A,A,A,
