,tag,quadrat.x,stem.x,sp,lx,ly,dbh.2013.x,cored_2009,status.2013,status.2014,status.2015,status.2016,status.2017,dbh.if.dead
4762,92204,921,1,cagl,6.6,17.6,359.1000061,1,A,A,A,A,A,
4777,92237,922,1,nysy,14.7,19.5,218.1000061,1,A,A,A,A,A,
4783,92250,922,1,quru,6.2,14.8,229.1000061,1,A,A,A,A,A,
4815,92384,925,1,litu,2.2,1.5,124.1999969,1,A,A,A,A,A,
4816,92386,925,1,litu,6.4,0.2,367,1,A,A,A,A,A,
4836,92415,926,1,nysy,12.4,0.2,206.8000031,1,A,A,A,A,A,
4839,92422,926,1,nysy,12.6,7,158.8000031,1,A,A,A,A,A,
4844,92435,926,1,nysy,13.4,18,171.1000061,1,A,A,A,A,A,
4860,92454,927,1,caovl,18.6,13.7,469.8999939,1,A,A,A,A,A,
4861,92454,927,1,caovl,18.6,13.7,469.8999939,1,A,A,A,A,A,
4883,92486,928,1,litu,10.3,18.1,183.5,1,A,A,A,A,A,
4888,92493,928,1,litu,2.4,15.4,195,1,A,A,A,A,A,
4895,92505,929,1,litu,19.6,14.7,666.7999878,1,A,A,A,A,A,
4928,92559,932,1,acru,10.3,6.2,308.8999939,1,A,A,A,A,A,
4931,92562,932,1,fagr,15.2,16.9,170.1999969,1,A,A,A,A,A,
4946,100133,1002,1,ulru,14.9,3,269.7999878,1,DS,PD,PD,PD,PD,
4949,100147,1002,1,nysy,11.8,6.9,248.1999969,1,A,A,A,A,A,
4963,100540,1004,1,quru,11.1,8.3,470.5,1,A,A,A,A,A,
4965,100551,1004,1,quve,16.6,11.3,414.6000061,1,A,A,A,A,A,
4966,100552,1004,1,quru,13.8,12,454.5,1,A,A,A,A,A,
4980,100680,1004,1,cagl,1.6,1,280.8999939,1,A,A,A,A,A,
4991,100771,1005,1,quru,8.5,17,921.0999756,1,A,A,A,A,A,
4996,100795,1006,1,nysy,4.7,7.4,212.5,1,A,A,A,A,A,
4998,100818,1005,1,nysy,17.3,18.4,212,1,A,A,A,A,A,
5000,100834,1006,1,nysy,16.1,5.6,210,1,A,A,A,A,A,
5021,100919,1008,1,caovl,15.7,13.6,193.6999969,1,A,A,A,A,A,
5033,100942,1009,1,qupr,16.2,7.4,277.2999878,1,A,A,A,A,A,
5039,100954,1009,1,litu,9.1,16.1,219.1999969,1,A,A,A,A,A,
5041,100956,1010,1,fagr,11.7,1.3,150.3999939,1,A,A,A,A,A,
5045,100961,1010,1,cagl,18.3,14.2,230.6000061,1,A,A,A,A,A,
5046,100963,1010,1,caovl,11.1,14.7,192.6000061,1,A,A,A,A,A,
5049,100974,1011,1,cagl,18.3,4.3,176.8999939,1,A,A,A,A,A,
5052,100979,1011,1,cato,10.3,4.8,210,1,A,A,A,A,A,
5054,100985,1011,1,fagr,13.7,14.6,168.6000061,1,A,A,A,A,A,
5055,100985,1011,1,fagr,13.7,14.6,168.6000061,1,A,A,A,A,A,
5058,100990,1011,1,qual,5.5,11.5,639.5,1,A,A,A,A,A,
5059,100993,1012,1,cato,16.7,0.6,274.1000061,1,A,A,A,A,A,
5061,100997,1012,1,litu,10.1,5.8,123.0999985,1,A,A,A,A,A,
5070,101016,1006,1,nysy,6,17.9,445.6000061,1,A,A,A,A,DS,446
5071,101019,1006,1,nysy,9.4,13.6,342.7999878,1,A,A,A,A,DS,346.5
5086,101075,1008,1,qupr,3,13.1,360.2000122,1,A,A,A,A,A,
5100,101100,1010,1,fagr,1.1,0.5,168.3999939,1,A,A,A,A,A,
5107,101117,1011,1,cato,4.8,6.6,213.5,1,A,A,DS,PD,PD,210
5109,101121,1011,1,qupr,0,16.7,119.0999985,1,A,A,A,A,A,
5110,101123,1012,1,quve,4.8,1.2,386.3999939,1,A,A,A,A,A,
5114,101134,1012,1,cato,0.1,12.4,199.1000061,1,A,A,A,A,A,
5115,101136,1012,1,quru,4,14.1,203.6000061,1,A,A,A,A,A,
5124,101159,1013,1,cagl,3.2,6.8,229,1,A,A,A,A,A,
5149,101212,1012,1,qual,10.3,15.1,716.2000122,1,A,A,A,A,A,
5150,101215,1013,1,quve,19,13.5,769.2000122,1,A,A,A,A,A,
5161,101239,1014,1,cato,17.1,14.6,514.5,1,A,A,A,A,A,
5174,101281,1016,1,caco,19.2,5.4,223.5,1,A,A,A,A,A,
5215,102124,1019,1,acru,1.7,2.5,363.3999939,1,A,A,A,A,A,
5229,102146,1019,1,acru,8,17.4,235,1,A,A,A,A,A,
5231,102148,1019,1,cato,2,15.4,251.1999969,1,A,A,A,A,A,
5235,102157,1020,1,fagr,20,2.2,238.8999939,1,A,A,A,A,A,
5268,102238,1022,1,quve,1,1,774.5,1,A,A,A,A,AU,
5285,102271,1023,1,qual,13,2.5,751.0999756,1,A,A,A,A,A,
5286,102273,1023,1,pist,13.8,0.7,233.1999969,1,A,DS,PD,AU,AU,
5287,102273,1023,1,pist,13.8,0.7,233.1999969,1,DS,PD,PD,AU,AU,
5290,102279,1023,1,pist,14.7,11.8,358.1000061,1,A,A,A,A,A,
5301,102310,1024,1,qual,11,1.5,460,1,A,A,A,A,A,
5310,102335,1024,1,cagl,2,14.9,237.8000031,1,A,A,A,A,A,
5330,102371,1026,1,qual,1.6,6.6,783,1,A,A,A,A,A,
5331,102373,1026,1,nysy,16.1,3,185.8999939,1,A,A,A,A,A,
5350,102404,1027,1,litu,0.3,3.8,272.3999939,1,A,A,A,A,A,
5355,102411,1027,1,cagl,16.2,11.3,113.5,1,A,A,A,A,A,
5455,110001,1101,1,ulru,20,1.4,188.1999969,1,A,A,A,A,A,
5461,110086,1101,1,ulru,10.5,9.8,370.8999939,1,DS,PD,PD,PD,PD,
5462,110086,1101,1,ulru,10.5,9.8,370.8999939,1,DS,PD,PD,PD,PD,
5463,110128,1101,1,litu,12.7,18,741,1,A,A,A,A,A,
5465,110155,1101,1,ulru,7.6,18.9,160.6999969,1,A,A,A,A,A,
5472,110331,1102,1,quru,1.8,8.7,238.3999939,1,A,A,A,A,A,
5473,110355,1102,1,ulru,7.3,9.8,200,1,DC,PD,PD,PD,PD,
5474,110379,1102,1,litu,6.1,17.2,794.9000244,1,A,A,A,A,A,
5476,110492,1102,1,ulru,8.1,14.9,176.5,1,DS,PD,PD,PD,PD,
5482,110579,1103,1,ulru,16.5,15.2,224.3000031,1,DC,PD,PD,PD,PD,
5493,110727,1103,1,quru,6.8,15.6,234.1000061,1,A,A,A,A,AU,
5500,110791,1104,1,litu,11.3,10,651.2000122,1,A,A,A,A,A,
5501,110795,1104,1,fagr,9.5,16.4,192.5,1,A,A,A,A,A,
5502,110797,1104,1,fagr,13.1,18,224,1,A,A,A,A,A,
5503,110798,1104,1,litu,16,15.5,712.2999878,1,A,A,A,A,A,
5505,110811,1104,1,quru,1.4,16.8,613.9000244,1,A,A,A,A,A,
5508,110819,1105,1,quve,5,8.1,738.5,1,A,A,A,A,A,
5511,110870,1106,1,qual,4.1,2.4,210,1,A,A,A,A,A,
5520,110914,1105,1,litu,11,10.5,561.7000122,1,A,A,A,A,AU,
5522,110920,1105,1,quve,19.1,16.5,775.2000122,1,A,A,A,DS,PD,795
5526,110950,1106,1,litu,19.3,4,286.7000122,1,A,A,A,A,A,
5527,110952,1106,1,litu,17.5,7.6,106.8000031,1,A,A,A,A,DS,109.3
5535,110977,1106,1,quru,6.7,19.7,167.3000031,1,A,A,A,A,A,
5541,111011,1107,1,litu,15,7.8,165.1000061,1,DS,PD,PD,PD,PD,
5544,111014,1107,1,litu,13.9,12.2,671.2999878,1,A,A,A,A,A,
5548,111030,1107,1,litu,15.1,19.9,600.5,1,A,A,A,A,A,
5553,111033,1107,1,litu,8.6,18.8,128.8000031,1,DS,PD,PD,PD,PD,
5560,111051,1108,1,litu,16.9,15.5,470,1,A,A,A,A,A,
5576,111077,1109,1,cato,7.8,15.2,164.8000031,1,A,DS,PD,PD,PD,
5589,111094,1110,1,cagl,10.1,16.9,351.7000122,1,A,A,A,A,A,
5597,111134,1108,1,litu,0.4,8.3,561.5,1,A,A,A,A,A,
5610,111163,1109,1,quve,2.7,12.4,511.7999878,1,A,A,A,A,A,
5614,111169,1110,1,cato,4.4,13.4,264.1000061,1,A,A,A,A,A,
5616,111171,1110,1,fagr,6.8,18.5,125,1,A,A,A,A,A,
5617,111172,1110,1,qupr,8.5,18.7,326.2999878,1,A,A,A,A,A,
5618,111173,1111,1,qupr,2.5,0.9,223,1,A,A,A,A,A,
5621,111180,1111,1,cato,3.1,12.5,337.7999878,1,A,A,A,A,A,
5623,111188,1112,1,cato,5.3,2.3,450.8999939,1,A,A,A,A,A,
5625,111190,1112,1,caco,7.4,8,347.2000122,1,A,A,A,A,A,
5627,111192,1112,1,cato,1.8,7.3,175.3000031,1,A,A,A,A,A,
5638,111208,1112,1,fagr,12.2,2.4,254.8999939,1,A,A,A,A,A,
5641,111212,1112,1,cagl,12,9.9,155.5,1,A,A,A,A,A,
5658,111240,1113,1,qupr,8.5,18.7,280.2000122,1,A,A,A,A,A,
5667,111252,1114,1,quru,10.9,10,331.2999878,1,A,A,A,A,A,
5673,111273,1115,1,caco,16.5,16.8,214.1999969,1,A,A,A,A,A,
5681,111293,1116,1,nysy,12.9,11.2,193.1000061,1,A,A,A,A,A,
5692,111314,1114,1,quru,1.4,11.4,727.2999878,1,A,A,A,A,A,
5700,111336,1116,1,caco,3,3.4,259,1,A,A,A,A,DS,242
5727,112082,1118,1,quru,2.4,0.9,343.7000122,1,A,A,A,A,A,
5750,112136,1120,1,pist,13.9,2.5,274.1000061,1,A,A,A,AU,AU,
5754,112142,1120,1,qual,16,3.5,385.6000061,1,A,A,A,A,A,
5757,112145,1120,1,pist,18.5,9.1,237.8000031,1,A,A,A,AU,AU,
5758,112146,1120,1,cato,4.7,7.8,180.5,1,A,A,A,A,A,
5765,112170,1121,1,pist,4.4,1.8,342.2000122,1,A,A,A,AU,AU,
5769,112180,1121,1,pist,10.1,8.3,187.3000031,1,A,A,A,AU,AU,
5770,112184,1121,1,cagl,1.8,5.4,470.5,1,A,A,A,A,A,
5783,112206,1121,1,quve,16,19.9,545.4000244,1,A,A,A,A,A,
5789,112215,1122,1,pist,16.2,1.1,165,1,A,A,A,AU,AU,
5807,112258,1123,1,pist,0.6,0.5,158.5,1,A,A,A,AU,AU,
5830,112310,1124,1,caco,1.2,14.9,160.6000061,1,A,A,A,A,A,
5837,112320,1125,1,cagl,2.5,5.5,398.2000122,1,A,A,A,A,A,
5839,112323,1125,1,juni,16.1,7.3,629.5,1,A,A,A,A,A,
5845,112336,1125,1,qual,17,13.8,516,1,A,A,A,A,A,
5848,112345,1125,1,nysy,2.9,19.2,192,1,A,A,A,A,A,
5854,112360,1126,1,caovl,17.8,17.1,267.1000061,1,A,A,A,A,A,
5860,112377,1126,1,nysy,0.9,3.6,170.1000061,1,A,A,A,A,A,
5874,112399,1127,1,cagl,8.9,10.9,173.6999969,1,A,A,A,A,A,
5907,112453,1127,1,caovl,17.1,13.9,291.7999878,1,A,A,A,A,A,
5959,120162,1202,1,quve,7.2,8.4,535.0999756,1,A,A,A,A,A,
5960,120200,1202,1,rops,3.5,11.8,495.7000122,1,DS,PD,PD,PD,PD,
5986,120756,1204,1,ulru,1.1,10.7,204.6000061,1,DS,PD,PD,PD,PD,
6016,120898,1205,1,litu,18.2,19.9,168.5,1,A,A,A,A,A,
6019,120924,1206,1,litu,12.3,5,137.6000061,1,A,A,A,A,A,
6037,121088,1207,1,cagl,4.4,6.7,215,1,A,A,A,A,A,
6039,121105,1207,1,cagl,19.9,14.3,523.2999878,1,A,A,A,A,A,
6044,121162,1208,1,caovl,18.2,18.2,306.6000061,1,A,A,A,A,A,
6049,121186,1210,1,quru,18.9,4.5,223.5,1,A,A,A,A,A,
6051,121190,1210,1,nysy,12.7,11.5,204,1,A,A,A,A,A,
6058,121212,1207,1,litu,12.7,12.5,851.0999756,1,A,A,A,A,A,
6077,121284,1209,1,litu,13.2,13.3,630,1,A,A,A,A,A,
6081,121292,1210,1,cato,4.5,8.5,236.5,1,A,A,A,A,A,
6082,121295,1210,1,nysy,4.8,15,181,1,A,A,A,A,A,
6083,121296,1210,1,cato,4,15.6,172,1,A,A,A,A,A,
6085,121298,1211,1,nysy,2.6,1,575.0999756,1,DS,PD,PD,PD,PD,
6087,121301,1211,1,caovl,1.2,2.5,241.3000031,1,A,A,A,A,A,
6089,121305,1211,1,quru,1.1,11.2,753.7999878,1,A,A,A,A,A,
6092,121310,1211,1,quru,9.3,18.1,256.3999939,1,A,A,A,DC,PD,265
6101,121324,1213,1,cato,7.2,8.5,289.1000061,1,DS,PD,PD,PD,PD,
6103,121329,1213,1,quru,1.2,14.5,413.5,1,A,A,A,A,A,
6114,121344,1214,1,cato,7.2,17,165.1999969,1,A,A,A,A,A,
6134,121379,1206,1,quve,12.5,19.3,677.5,1,A,A,A,A,A,
6148,121420,1213,1,caovl,9,11.5,309.7999878,1,A,A,A,A,A,
6150,121422,1213,1,litu,17.4,14,627.7999878,1,A,A,A,A,A,
6153,121425,1213,1,caovl,17.2,18.5,171.6000061,1,A,A,A,A,A,
6157,121430,1214,1,cato,19.9,10.5,164.5,1,A,A,A,A,A,
6159,121434,1214,1,quru,9,13.1,736.2999878,1,A,A,A,A,A,
6166,121449,1215,1,caco,17.7,17.4,600.5,1,A,A,A,A,A,
6174,121458,1216,1,cato,10.3,5.4,167.1000061,1,A,A,A,A,A,
6176,121463,1216,1,caco,16.1,11.4,199.6999969,1,A,A,A,A,A,
6186,122004,1217,1,caco,17,5.1,467.5,1,A,A,A,A,A,
6189,122009,1217,1,acru,1.2,4.1,277,1,A,A,A,A,A,
6206,122060,1218,1,quru,11.6,18.1,675.7999878,1,A,A,A,A,A,
6228,122128,1219,1,pist,18.3,16.6,206.8999939,1,DC,PD,PD,PD,PD,
6231,122131,1219,1,pist,10.7,15.9,306.1000061,1,A,A,A,AU,AU,
6235,122146,1220,1,pist,5.7,17.4,379.2000122,1,A,A,A,A,A,
6237,122149,1220,1,pist,2,17.4,149.3999939,1,A,A,A,A,AU,
6238,122150,1221,1,pist,0.8,0.7,331.7999878,1,A,A,A,A,A,
6240,122157,1221,1,pist,8.4,6.4,463.3999939,1,A,A,A,A,A,
6242,122159,1221,1,cagl,4.1,11.4,195.6999969,1,A,A,A,A,A,
6245,122164,1221,1,pist,9,14.3,188.8999939,1,A,A,A,A,AU,
6246,122165,1221,1,pist,5.8,16.7,224.6000061,1,A,A,A,A,A,
6247,122166,1221,1,pist,7.4,19,380.1000061,1,A,A,A,A,A,
6254,122180,1222,1,pist,2.8,8.3,315,1,A,A,A,A,A,
6257,122184,1222,1,pist,2.9,13.9,217.8000031,1,A,A,A,A,A,
6260,122187,1222,1,pist,9.5,14.9,298.8999939,1,A,A,A,A,A,
6273,122211,1220,1,qual,12.2,11.5,221.1000061,1,A,A,A,A,A,
6280,122229,1221,1,pist,12.3,16.7,209.3000031,1,A,A,A,A,A,
6300,122272,1223,1,cagl,18.7,9.9,352.1000061,1,A,A,A,A,A,
6303,122275,1223,1,pist,14.6,9.6,155.3999939,1,A,A,A,DS,PD,162
6305,122277,1223,1,cagl,14.2,14.2,157.5,1,A,A,A,A,A,
6313,122295,1224,1,juni,9.6,19.8,555.7999878,1,A,A,A,A,A,
6316,122302,1223,1,pist,7.2,8.3,193.8999939,1,A,A,A,A,A,
6329,122326,1224,1,cagl,0.6,13.4,360.2000122,1,A,A,A,A,A,
6342,122404,1226,1,qual,15.4,0.3,499.8999939,1,A,A,A,A,A,
6344,122407,1226,1,cagl,19.3,13.4,225.3999939,1,A,A,A,A,A,
6370,122458,1226,1,cagl,4.6,4.9,227,1,A,A,A,A,A,
6371,122459,1226,1,cagl,4.2,5.7,181.3000031,1,A,A,A,A,A,
6379,122474,1227,1,qual,2.3,12,617.5,1,A,A,A,A,A,
6380,122476,1228,1,cagl,11.2,10.5,200,1,A,A,A,A,A,
6391,122489,1229,1,cagl,2.8,4.3,282.1000061,1,A,A,A,A,A,
6392,122489,1229,1,cagl,2.8,4.3,282.1000061,1,A,A,A,A,A,
6403,122504,1229,1,ulru,16.2,16,213.3999939,1,A,A,A,DS,PD,213
6486,130579,1304,1,litu,11,9.2,698.2999878,1,A,A,A,A,A,
6508,130766,1308,1,cato,7.9,5,289.6000061,1,A,A,A,A,A,
6515,130788,1309,1,caovl,7.7,7.7,151.6000061,1,A,A,A,A,A,
6520,130911,1305,1,quve,16.1,15.2,370.5,1,DS,PD,PD,PD,PD,
6530,130991,1307,1,quve,15.1,0.6,722,1,A,A,A,A,AU,
6539,131009,1308,1,quve,13.9,0.7,757.5999756,1,A,A,A,A,A,
6542,131017,1308,1,litu,16.9,7.1,210.6000061,1,A,A,A,A,A,
6546,131032,1308,1,cagl,14.5,17.7,340,1,A,A,A,A,A,
6549,131047,1309,1,litu,12.5,3.4,120.0999985,1,A,A,A,A,A,
6556,131061,1309,1,caovl,17,12,291.8999939,1,A,A,A,A,A,
6563,131080,1310,1,litu,10.2,8.2,268,1,A,A,A,A,A,
6567,131087,1310,1,quru,17.3,17.8,665,1,A,A,A,A,A,
6568,131091,1311,1,caovl,12.2,2.3,221.5,1,A,A,A,A,A,
6572,131102,1309,1,nysy,2.9,14.3,305,1,A,A,A,A,A,
6575,131113,1310,1,cagl,6.6,0.9,525.0999756,1,A,A,A,A,A,
6578,131128,1310,1,cato,6,13.5,590.0999756,1,A,A,A,A,A,
6581,131138,1311,1,caovl,3.4,2,211.5,1,A,A,A,A,A,
6600,131173,1313,1,cato,3.1,0.5,215.8999939,1,A,A,A,A,A,
6608,131183,1313,1,cato,0.5,12.1,179.3999939,1,A,A,A,DS,PD,168.5
6643,131275,1315,1,caco,14.5,4.2,225.5,1,A,A,A,A,A,
6649,131304,1314,1,litu,1.5,18.2,649.5,1,A,A,A,A,A,
6656,131325,1315,1,caco,1.8,9.9,396,1,A,A,A,A,A,
6667,131360,1316,1,juni,11.9,10.7,335.2999878,1,DC,PD,A,A,A,
6668,131360,1316,1,juni,11.9,10.7,335.2999878,1,A,A,A,A,A,
6673,131364,1316,1,acru,12,12.9,421.1000061,1,A,A,A,A,A,
6674,131366,1316,1,acru,5.7,17.6,195.8999939,1,A,A,A,A,A,
6689,132010,1317,1,caco,8.7,19.5,278.7000122,1,A,A,A,DS,PD,281
6696,132030,1318,1,caco,1.8,1.2,388.2000122,1,A,A,A,A,A,
6704,132067,1319,1,nysy,6.6,5.3,334.2000122,1,A,A,A,A,A,
6718,132118,1318,1,ulru,10,2.9,175.5,1,A,DS,PD,PD,PD,
6719,132124,1318,1,caco,13.6,4.7,480,1,A,A,A,A,A,
6726,132158,1319,1,cagl,14.4,9.1,163.5,1,A,A,A,A,A,
6728,132168,1320,1,cagl,12.5,5.4,223.6999969,1,A,A,A,A,A,
6741,132194,1321,1,pist,11,11.1,172.3999939,1,A,A,A,A,AU,
6748,132206,1320,1,qual,3.1,16.3,480.2000122,1,A,A,A,A,A,
6766,132232,1322,1,quve,6.3,4.6,285.1000061,1,A,A,A,A,A,
6767,132233,1322,1,pist,9.9,7.6,323,1,A,A,A,A,A,
6769,132236,1322,1,pist,1.6,10.5,260.1000061,1,A,A,A,A,AU,
6773,132241,1322,1,pist,14.4,2.4,299.2999878,1,A,A,A,A,AU,
6776,132250,1323,1,quve,0.5,4.5,285,1,A,A,A,A,A,
6783,132270,1324,1,caovl,5.6,5.6,176.8999939,1,A,A,A,A,A,
6800,132308,1322,1,cato,20,7.3,342,1,A,A,A,A,A,
6810,132324,1323,1,cagl,12.4,7,234,1,A,A,A,A,A,
6832,132386,1326,1,quve,19.2,10.7,544.7999878,1,DC,PD,PD,PD,PD,
6836,132396,1327,1,quve,10.7,2.4,649.2999878,1,A,A,A,A,A,
6870,132459,1330,1,cagl,5.5,15.1,196.8999939,1,A,A,A,A,A,
6883,132470,1332,1,acru,4,4,200,1,A,A,A,A,A,
6885,132474,1332,1,acru,0,11.2,242.3000031,1,A,A,A,A,A,
6902,132525,1329,1,fram,20,1.2,518.5,1,A,A,A,AU,AU,
6907,132531,1330,1,fagr,18.4,7.6,147.8000031,1,A,A,A,A,A,
6908,132532,1330,1,fagr,19.6,9.2,167,1,A,A,A,A,A,
6914,132542,1332,1,quve,15.4,2.9,718,1,A,A,A,A,A,
6917,132549,1332,1,acru,16.4,18.2,197.3000031,1,A,A,A,A,A,
6995,140733,1407,1,quve,4.2,7,712,1,A,A,A,A,A,
